sampleName	filename
SRR391113	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391113.fastq.gz
SRR391114	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391114.fastq.gz
SRR391115	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391115.fastq.gz
SRR391116	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391116.fastq.gz
SRR391117	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391117.fastq.gz
SRR391118	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391118.fastq.gz
SRR391119	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391119.fastq.gz
SRR391120	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391120.fastq.gz
SRR391121	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391121.fastq.gz
SRR391122	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391122.fastq.gz
SRR391123	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391123.fastq.gz
SRR391124	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391124.fastq.gz
SRR391125	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391125.fastq.gz
SRR391126	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391126.fastq.gz
SRR391127	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391127.fastq.gz
SRR391128	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391128.fastq.gz
SRR391129	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391129.fastq.gz
SRR391130	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391130.fastq.gz
SRR391131	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391131.fastq.gz
SRR391166	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391166.fastq.gz
SRR391167	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391167.fastq.gz
SRR391168	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391168.fastq.gz
SRR391169	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391169.fastq.gz
SRR391079	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391079.fastq.gz
SRR391080	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391080.fastq.gz
SRR391081	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391081.fastq.gz
SRR391082	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391082.fastq.gz
SRR391083	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391083.fastq.gz
SRR391084	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391084.fastq.gz
SRR391085	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391085.fastq.gz
SRR391086	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391086.fastq.gz
SRR391087	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391087.fastq.gz
SRR391088	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391088.fastq.gz
SRR391089	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391089.fastq.gz
SRR391090	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391090.fastq.gz
SRR391091	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391091.fastq.gz
SRR391092	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391092.fastq.gz
SRR391093	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391093.fastq.gz
SRR391094	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391094.fastq.gz
SRR391095	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391095.fastq.gz
SRR391096	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391096.fastq.gz
SRR391097	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391097.fastq.gz
SRR391098	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391098.fastq.gz
SRR391099	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391099.fastq.gz
SRR391100	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391100.fastq.gz
SRR391101	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391101.fastq.gz
SRR391102	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391102.fastq.gz
SRR391103	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391103.fastq.gz
SRR391104	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391104.fastq.gz
SRR391105	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391105.fastq.gz
SRR391106	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391106.fastq.gz
SRR391107	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391107.fastq.gz
SRR391108	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391108.fastq.gz
SRR391109	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391109.fastq.gz
SRR391110	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391110.fastq.gz
SRR391111	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391111.fastq.gz
SRR391112	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391112.fastq.gz
SRR391132	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391132.fastq.gz
SRR391133	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391133.fastq.gz
SRR391134	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391134.fastq.gz
SRR391135	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391135.fastq.gz
SRR391136	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391136.fastq.gz
SRR391137	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391137.fastq.gz
SRR391138	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391138.fastq.gz
SRR391139	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391139.fastq.gz
SRR391140	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391140.fastq.gz
SRR391141	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391141.fastq.gz
SRR391142	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391142.fastq.gz
SRR391143	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391143.fastq.gz
SRR391144	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391144.fastq.gz
SRR391145	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391145.fastq.gz
SRR391146	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391146.fastq.gz
SRR391147	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391147.fastq.gz
SRR391148	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391148.fastq.gz
SRR391149	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391149.fastq.gz
SRR391150	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391150.fastq.gz
SRR391151	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391151.fastq.gz
SRR391152	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391152.fastq.gz
SRR391153	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391153.fastq.gz
SRR391154	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391154.fastq.gz
SRR391155	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391155.fastq.gz
SRR391156	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391156.fastq.gz
SRR391157	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391157.fastq.gz
SRR391158	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391158.fastq.gz
SRR391159	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391159.fastq.gz
SRR391160	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391160.fastq.gz
SRR391161	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391161.fastq.gz
SRR391162	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391162.fastq.gz
SRR391163	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391163.fastq.gz
SRR391164	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391164.fastq.gz
SRR391165	/group/jrigrp11/cstark/namRIL_GBS/rawReads/SRR391165.fastq.gz
