cultivar	flowcell_lane	filename	PlateID
ZeaSynDH-471.fastq	gbsFlowcell	ZeaSynDH-471.fastq	gbs
ZeaSynDH-497.fastq	gbsFlowcell	ZeaSynDH-497.fastq	gbs
ZeaSynDH-225.fastq	gbsFlowcell	ZeaSynDH-225.fastq	gbs
ZeaSynDH-3514.fastq	gbsFlowcell	ZeaSynDH-3514.fastq	gbs
ZeaSynDH-273.fastq	gbsFlowcell	ZeaSynDH-273.fastq	gbs
ZeaSynDH-195.fastq	gbsFlowcell	ZeaSynDH-195.fastq	gbs
ZeaSynDH-1364.fastq	gbsFlowcell	ZeaSynDH-1364.fastq	gbs
ZeaSynDH-61.fastq	gbsFlowcell	ZeaSynDH-61.fastq	gbs
ZeaSynDH-82.fastq	gbsFlowcell	ZeaSynDH-82.fastq	gbs
ZeaSynDH-70.fastq	gbsFlowcell	ZeaSynDH-70.fastq	gbs
ZeaSynDH-635.fastq	gbsFlowcell	ZeaSynDH-635.fastq	gbs
ZeaSynDH-2823.fastq	gbsFlowcell	ZeaSynDH-2823.fastq	gbs
ZeaSynDH-454.fastq	gbsFlowcell	ZeaSynDH-454.fastq	gbs
ZeaSynDH-192.fastq	gbsFlowcell	ZeaSynDH-192.fastq	gbs
ZeaSynDH-544.fastq	gbsFlowcell	ZeaSynDH-544.fastq	gbs
ZeaSynDH-1462.fastq	gbsFlowcell	ZeaSynDH-1462.fastq	gbs
ZeaSynDH-37.fastq	gbsFlowcell	ZeaSynDH-37.fastq	gbs
ZeaSynDH-667.fastq	gbsFlowcell	ZeaSynDH-667.fastq	gbs
ZeaSynDH-49.fastq	gbsFlowcell	ZeaSynDH-49.fastq	gbs
ZeaSynDH-35.fastq	gbsFlowcell	ZeaSynDH-35.fastq	gbs
ZeaSynDH-1359.fastq	gbsFlowcell	ZeaSynDH-1359.fastq	gbs
ZeaSynDH-431.fastq	gbsFlowcell	ZeaSynDH-431.fastq	gbs
ZeaSynDH-2401.fastq	gbsFlowcell	ZeaSynDH-2401.fastq	gbs
ZeaSynDH-836.fastq	gbsFlowcell	ZeaSynDH-836.fastq	gbs
ZeaSynDH-491.fastq	gbsFlowcell	ZeaSynDH-491.fastq	gbs
ZeaSynDH-204.fastq	gbsFlowcell	ZeaSynDH-204.fastq	gbs
ZeaSynDH-138.fastq	gbsFlowcell	ZeaSynDH-138.fastq	gbs
ZeaSynDH-1523.fastq	gbsFlowcell	ZeaSynDH-1523.fastq	gbs
ZeaSynDH-236.fastq	gbsFlowcell	ZeaSynDH-236.fastq	gbs
ZeaSynDH-3520.fastq	gbsFlowcell	ZeaSynDH-3520.fastq	gbs
ZeaSynDH-272.fastq	gbsFlowcell	ZeaSynDH-272.fastq	gbs
ZeaSynDH-253.fastq	gbsFlowcell	ZeaSynDH-253.fastq	gbs
ZeaSynDH-1677.fastq	gbsFlowcell	ZeaSynDH-1677.fastq	gbs
ZeaSynDH-3.fastq	gbsFlowcell	ZeaSynDH-3.fastq	gbs
ZeaSynDH-169.fastq	gbsFlowcell	ZeaSynDH-169.fastq	gbs
ZeaSynDH-1199.fastq	gbsFlowcell	ZeaSynDH-1199.fastq	gbs
ZeaSynDH-1176.fastq	gbsFlowcell	ZeaSynDH-1176.fastq	gbs
ZeaSynDH-566.fastq	gbsFlowcell	ZeaSynDH-566.fastq	gbs
ZeaSynDH-2056.fastq	gbsFlowcell	ZeaSynDH-2056.fastq	gbs
ZeaSynDH-524.fastq	gbsFlowcell	ZeaSynDH-524.fastq	gbs
ZeaSynDH-436.fastq	gbsFlowcell	ZeaSynDH-436.fastq	gbs
ZeaSynDH-3133.fastq	gbsFlowcell	ZeaSynDH-3133.fastq	gbs
ZeaSynDH-702.fastq	gbsFlowcell	ZeaSynDH-702.fastq	gbs
ZeaSynDH-1369.fastq	gbsFlowcell	ZeaSynDH-1369.fastq	gbs
ZeaSynDH-1055.fastq	gbsFlowcell	ZeaSynDH-1055.fastq	gbs
ZeaSynDH-318.fastq	gbsFlowcell	ZeaSynDH-318.fastq	gbs
ZeaSynDH-1104.fastq	gbsFlowcell	ZeaSynDH-1104.fastq	gbs
ZeaSynDH-803.fastq	gbsFlowcell	ZeaSynDH-803.fastq	gbs
ZeaSynDH-1490.fastq	gbsFlowcell	ZeaSynDH-1490.fastq	gbs
ZeaSynDH-1086.fastq	gbsFlowcell	ZeaSynDH-1086.fastq	gbs
ZeaSynDH-215.fastq	gbsFlowcell	ZeaSynDH-215.fastq	gbs
ZeaSynDH-1361.fastq	gbsFlowcell	ZeaSynDH-1361.fastq	gbs
ZeaSynDH-43.fastq	gbsFlowcell	ZeaSynDH-43.fastq	gbs
ZeaSynDH-829.fastq	gbsFlowcell	ZeaSynDH-829.fastq	gbs
ZeaSynDH-223.fastq	gbsFlowcell	ZeaSynDH-223.fastq	gbs
ZeaSynDH-2606.fastq	gbsFlowcell	ZeaSynDH-2606.fastq	gbs
ZeaSynDH-93.fastq	gbsFlowcell	ZeaSynDH-93.fastq	gbs
ZeaSynDH-303.fastq	gbsFlowcell	ZeaSynDH-303.fastq	gbs
ZeaSynDH-1208.fastq	gbsFlowcell	ZeaSynDH-1208.fastq	gbs
ZeaSynDH-124.fastq	gbsFlowcell	ZeaSynDH-124.fastq	gbs
ZeaSynDH-416.fastq	gbsFlowcell	ZeaSynDH-416.fastq	gbs
ZeaSynDH-133.fastq	gbsFlowcell	ZeaSynDH-133.fastq	gbs
ZeaSynDH-97.fastq	gbsFlowcell	ZeaSynDH-97.fastq	gbs
ZeaSynDH-2076.fastq	gbsFlowcell	ZeaSynDH-2076.fastq	gbs
ZeaSynDH-618.fastq	gbsFlowcell	ZeaSynDH-618.fastq	gbs
ZeaSynDH-104.fastq	gbsFlowcell	ZeaSynDH-104.fastq	gbs
ZeaSynDH-23.fastq	gbsFlowcell	ZeaSynDH-23.fastq	gbs
ZeaSynDH-1341.fastq	gbsFlowcell	ZeaSynDH-1341.fastq	gbs
ZeaSynDH-1211.fastq	gbsFlowcell	ZeaSynDH-1211.fastq	gbs
ZeaSynDH-135.fastq	gbsFlowcell	ZeaSynDH-135.fastq	gbs
ZeaSynDH-1028.fastq	gbsFlowcell	ZeaSynDH-1028.fastq	gbs
ZeaSynDH-1016.fastq	gbsFlowcell	ZeaSynDH-1016.fastq	gbs
ZeaSynDH-1181.fastq	gbsFlowcell	ZeaSynDH-1181.fastq	gbs
ZeaSynDH-2118.fastq	gbsFlowcell	ZeaSynDH-2118.fastq	gbs
ZeaSynDH-453.fastq	gbsFlowcell	ZeaSynDH-453.fastq	gbs
ZeaSynDH-372.fastq	gbsFlowcell	ZeaSynDH-372.fastq	gbs
ZeaSynDH-1034.fastq	gbsFlowcell	ZeaSynDH-1034.fastq	gbs
ZeaSynDH-690.fastq	gbsFlowcell	ZeaSynDH-690.fastq	gbs
ZeaSynDH-3585.fastq	gbsFlowcell	ZeaSynDH-3585.fastq	gbs
ZeaSynDH-485.fastq	gbsFlowcell	ZeaSynDH-485.fastq	gbs
ZeaSynDH-147.fastq	gbsFlowcell	ZeaSynDH-147.fastq	gbs
ZeaSynDH-1022.fastq	gbsFlowcell	ZeaSynDH-1022.fastq	gbs
ZeaSynDH-12.fastq	gbsFlowcell	ZeaSynDH-12.fastq	gbs
ZeaSynDH-239.fastq	gbsFlowcell	ZeaSynDH-239.fastq	gbs
ZeaSynDH-533.fastq	gbsFlowcell	ZeaSynDH-533.fastq	gbs
ZeaSynDH-428.fastq	gbsFlowcell	ZeaSynDH-428.fastq	gbs
ZeaSynDH-296.fastq	gbsFlowcell	ZeaSynDH-296.fastq	gbs
ZeaSynDH-1027.fastq	gbsFlowcell	ZeaSynDH-1027.fastq	gbs
ZeaSynDH-141.fastq	gbsFlowcell	ZeaSynDH-141.fastq	gbs
ZeaSynDH-2627.fastq	gbsFlowcell	ZeaSynDH-2627.fastq	gbs
ZeaSynDH-386.fastq	gbsFlowcell	ZeaSynDH-386.fastq	gbs
ZeaSynDH-1407.fastq	gbsFlowcell	ZeaSynDH-1407.fastq	gbs
ZeaSynDH-1135.fastq	gbsFlowcell	ZeaSynDH-1135.fastq	gbs
ZeaSynDH-263.fastq	gbsFlowcell	ZeaSynDH-263.fastq	gbs
ZeaSynDH-121.fastq	gbsFlowcell	ZeaSynDH-121.fastq	gbs
ZeaSynDH-525.fastq	gbsFlowcell	ZeaSynDH-525.fastq	gbs
ZeaSynDH-423.fastq	gbsFlowcell	ZeaSynDH-423.fastq	gbs
ZeaSynDH-1095.fastq	gbsFlowcell	ZeaSynDH-1095.fastq	gbs
ZeaSynDH-1025.fastq	gbsFlowcell	ZeaSynDH-1025.fastq	gbs
ZeaSynDH-1165.fastq	gbsFlowcell	ZeaSynDH-1165.fastq	gbs
ZeaSynDH-434.fastq	gbsFlowcell	ZeaSynDH-434.fastq	gbs
ZeaSynDH-718.fastq	gbsFlowcell	ZeaSynDH-718.fastq	gbs
ZeaSynDH-41.fastq	gbsFlowcell	ZeaSynDH-41.fastq	gbs
ZeaSynDH-451.fastq	gbsFlowcell	ZeaSynDH-451.fastq	gbs
ZeaSynDH-197.fastq	gbsFlowcell	ZeaSynDH-197.fastq	gbs
ZeaSynDH-1092.fastq	gbsFlowcell	ZeaSynDH-1092.fastq	gbs
ZeaSynDH-1443.fastq	gbsFlowcell	ZeaSynDH-1443.fastq	gbs
ZeaSynDH-825.fastq	gbsFlowcell	ZeaSynDH-825.fastq	gbs
ZeaSynDH-564.fastq	gbsFlowcell	ZeaSynDH-564.fastq	gbs
